# 🔹 Паттерн 2.1: `squared_radical` (Пример: (2√3)² / 30)
squared_radical | (2√5)² / 50












































































































































































































































































































































































































































































































